Date,Name,Price Paid,Pricing Mechanism,Description,Transaction Type,FDIC Number,OTS Number,Type of Institution,Total Assets (Q4 2008),Regulator,City,State,Stock Symbol,Program,Warrant Strike Price,Warrant Received,Stock Price (as of close 2009-06-04),In/Out of Money (as of close 2009-06-04),Subsidy Rate Estimate (percentage),Subsidy Rate Estimate Date,Subsidy Rate Estimate Source
2009-04-24,GRAND CAPITAL CORPORATION,4000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1065967,,holding company,253768000.00,,Tulsa,OK,,CPP,,,,,,,
2009-04-24,INDIANA BANK CORP.,1312000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3390935,,holding company,64454000.00,,Dana,IN,,CPP,,,,,,,
2009-04-24,MACKINAC FINANCIAL CORPORATION,11000000.00,Par,Preferred Stock w/Warrants,Purchase,1123933,,holding company,452006000.00,,Manistique,MI,,CPP,,,,,,,
2009-04-24,Vision Bank - Texas,1500000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58447,,bank,64411000.00,FDIC,Richardson,TX,,CPP,,,,,,,
2009-04-24,York Traditions Bank,4871000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,57377,,bank,188095000.00,FDIC,York,PA,,CPP,,,,,,,
2009-04-22,First ULB Corp.,-4900000.00,Par,Preferred Stock w/ Exercised Warrants,Repayment,,H1884,thrift holding company,247050000.00,,Oakland,CA,,CPP,,,,,,,
2009-04-22,General Motors Corporation,2000000000.00,,Debt Obligation w/Additional Note,Purchase,,,auto company,91047000000.00,,Detroit,MI,GM,AIFP,,,0.75,,,,
2009-04-22,Independent Bank Corp.,-75158000.00,Par,Preferred Stock w/Warrants,Repayment,1136803,,holding company,3633478000.00,Federal Reserve,Rockland,MA,INDB,CPP,,,21.75,,,,
2009-04-22,TCF Financial Corporation,-361172000.00,Par,Preferred Stock w/Warrants,Repayment,2389941,,holding company,16792522000.00,Federal Reserve,Wayzata,MN,TCB,CPP,,,13.71,,,,
2009-04-20,Wilshire Credit Corporation,366000000.00,N/A,Financial Instrument for Home Loan Modifications,Purchase,,,mortgage company,,,Beaverton,OR,,HAMP,,,,,,,
2009-04-17,AIG,29835000000.00,Par,Preferred Stock w/Warrants,Purchase,,H2984,thrift holding company,1268362000000.00,,New York,NY,AIG,CPP,,,1.64,,,,
2009-04-17,Bank of the Carolinas,13179000.00,Par,Preferred Stock w/Warrants,Purchase,34903,,bank,563042000.00,FDIC,Mocksville,NC,,CPP,,,,,,,
2009-04-17,BNB FINANCIAL SERVICES CORPORATION,7500000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1398973,,holding company,315577000.00,,New York,NY,,CPP,,,,,,,
2009-04-17,Countrywide Home Loans Servicing LP,1864000000.00,,Financial Instrument for Home Loan Modification,Purchase,,,mortgage company,,,Simi Valley,CA,,HAMP,,,,,,,
2009-04-17,OMEGA CAPITAL CORP.,2816000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3559198,,holding company,128062000.00,,Centennial,CO,,CPP,,,,,,,
2009-04-17,PENN LIBERTY FINANCIAL CORP,9960000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3277979,,holding company,368235000.00,,Wayne,PA,,CPP,,,,,,,
2009-04-17,Tifton Banking Company,3800000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,57831,,bank,150389000.00,FDIC,Tifton,GA,,CPP,,,,,,,
2009-04-13,Select Portfolio Servicing,376000000.00,,Financial Instrument for Home Loan Modifications,Purchase,,,mortgage company,,,Salt Lake City,UT,,HAMP,,,,,,,
2009-04-10,CITY NATIONAL BANCSHARES CORPORATION,9439000.00,Par,Preferred Stock,Purchase,1048849,,holding company,494390000.00,,Newark,NJ,,CPP,,,,,,,
2009-04-09,Chrysler Receivables SPV LLC,1500000000.00,N/A,Debt Obligation w/ Additional Note,Purchase,,,auto company,,Other,Wilmington,DE,,ASSP,,,,,,,
2009-04-03,FORTUNE FINANCIAL CORPORATION,3100000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3384363,,holding company,130660000.00,,Arnold,MO,,CPP,,,,,,,
2009-04-03,Tri-State Bank of Memphis,2795000.00,Par,Preferred Stock,Purchase,16511,,bank,122569000.00,FDIC,Memphis,TN,,CPP,,,,,,,
2009-04-03,TriSummit Bank,2765000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58467,,bank,105564000.00,Federal Reserve,Kingsport,TN,,CPP,,,,,,,
2009-03-31,Bank of Marin Bancorp,-28000000.00,Par,Preferred Stock W/ Warrants,Repayment,3590388,,holding company,1049536000.00,Federal Reserve,Novato,CA,BMRC,CPP,,,27.00,,,,
2009-03-31,Bank of Marin Bancorp,-178888.89,,,Dividend Payment,3590388,,holding company,1049536000.00,Federal Reserve,Novato,CA,BMRC,CPP,,,27.00,,,,
2009-03-31,Fifth Third Bancorp,-42600000.00,,,Dividend Payment,1070345,,holding company,130672356000.00,Federal Reserve,Cincinnati,OH,FITB,CPP,,,7.00,,,,
2009-03-31,Iberiabank,-90000000.00,Par,Preferred Stock W/ Warrants,Repayment,28100,,bank,3864600000.00,Federal Reserve,Lafayette,LA,,CPP,,,,,,,
2009-03-31,Iberiabank Corporation,-575000.00,,,Dividend Payment,2291914,,holding company,5377099000.00,Federal Reserve,Lafayette,LA,IBKC,CPP,,,44.14,,,,
2009-03-31,Old National Bancorp,-100000000.00,Par,Preferred Stock W/ Warrants,Repayment,1098303,,holding company,7712867000.00,Federal Reserve,Evansville,IN,ONB,CPP,,,11.86,,,,
2009-03-31,Old National Bancorp,-638888.89,,,Dividend Payment,1098303,,holding company,7712867000.00,Federal Reserve,Evansville,IN,ONB,CPP,,,11.86,,,,
2009-03-31,Signature Bank,-766666.67,,,Dividend Payment,57053,,bank,6699455000.00,FDIC,New York,NY,SBNY,CPP,,,27.68,,,,
2009-03-31,Signature Bank,-120000000.00,Par,Preferred Stock W/ Warrants,Repayment,57053,,bank,6699455000.00,FDIC,New York,NY,SBNY,CPP,,,27.68,,,,
2009-03-27,ALPINE BANKS OF COLORADO,70000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1061679,,holding company,2682098000.00,,Glenwood Springs,CO,,CPP,,,,,,,
2009-03-27,CBS BANC-CORP.,24300000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1493654,,holding company,1340219000.00,,Russellville,AL,,CPP,,,,,,,
2009-03-27,Colonial American Bank,574000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58412,,bank,36564000.00,FDIC,West Conshohocke,PA,,CPP,,,,,,,
2009-03-27,CSRA BANK CORP.,2400000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1493672,,holding company,110414000.00,,Wrens,GA,,CPP,,,,,,,
2009-03-27,Maryland Financial Bank,1700000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,57821,,bank,63589000.00,FDIC,Towson,MD,,CPP,,,,,,,
2009-03-27,PATHWAY BANCORP,3727000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3304361,,holding company,153859000.00,,Cairo,NE,,CPP,,,,,,,
2009-03-27,TRINITY CAPITAL CORPORATION,35539000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1056161,,holding company,1409958000.00,,Los Alamos,NM,,CPP,,,,,,,
2009-03-20,Bank of New York Mellon Corporation,-37500000.00,,,Dividend Payment,3587146,,holding company,207382310000.00,Federal Reserve,New York,NY,BK,CPP,,,28.87,,,,
2009-03-20,Citizens Bank & Trust Company,2400000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,16417,,bank,129320000.00,FDIC,Covington,LA,,CPP,,,,,,,
2009-03-20,FARMERS AND MERCHANTS FINANCIAL CORPORATION,442000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1059694,,holding company,22709000.00,,Argonia,KS,,CPP,,,,,,,
2009-03-20,FIRST NBC BANK HOLDING COMPANY,17836000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3485541,,holding company,641026000.00,,New Orleans,LA,,CPP,,,,,,,
2009-03-20,HERITAGE OAKS BANCORP,21000000.00,Par,Preferred Stock w/Warrants,Purchase,2253529,,holding company,803809000.00,,Paso Robles,CA,,CPP,,,,,,,
2009-03-20,PREMIER BANK HOLDING COMPANY,9500000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2815468,,holding company,430848000.00,,Tallahassee,FL,,CPP,,,,,,,
2009-03-16,State Street Corporation,-25000000.00,,,Dividend Payment,1111435,,holding company,171227778000.00,Federal Reserve,Boston,MA,STT,CPP,,,48.95,,,,
2009-03-13,Bank of George,2672000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58626,,bank,101328000.00,FDIC,Las Vegas,NV,,CPP,,,,,,,
2009-03-13,Discover Financial Services,1224558000.00,Par,Preferred Stock w/Warrants,Purchase,,,bank,,,Riverwoods,IL,,CPP,,,,,,,
2009-03-13,First American International Corp.,17000000.00,Par,Preferred Stock,Purchase,3266302,,holding company,604374000.00,,Brooklyn,NY,,CPP,,,,,,,
2009-03-13,First Intercontinental Bank,6398000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,34998,,bank,235316000.00,FDIC,Doraville,GA,,CPP,,,,,,,
2009-03-13,First National Corporation,13900000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1076123,,holding company,547356000.00,,Strasburg,VA,,CPP,,,,,,,
2009-03-13,First Northern Community Bancorp,17390000.00,Par,Preferred Stock w/Warrants,Purchase,2880626,,holding company,670796000.00,,Dixon,CA,,CPP,,,,,,,
2009-03-13,First Place Financial Corp.,72927000.00,Par,Preferred Stock w/Warrants,Purchase,876371,H3282,thrift holding company,3186505000.00,Thrift,Warren,OH,,CPP,,,,,,,
2009-03-13,IBW Financial Corporation,6000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2326179,,holding company,363881000.00,,Washington,DC,,CPP,,,,,,,
2009-03-13,Madison Financial Corporation,3370000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2747260,,holding company,141740000.00,,Richmond,KY,,CPP,,,,,,,
2009-03-13,Moneytree Corporation,9516000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3387832,,holding company,436583000.00,,Lenoir City,TN,,CPP,,,,,,,
2009-03-06,AmeriBank Holding Company,2492000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3043008,,holding company,105214000.00,Federal Reserve,Collinsville,OK,,CPP,,,,,,,
2009-03-06,Citizens Bancshares Corporation,7462000.00,Par,Preferred Stock,Purchase,1078958,,holding company,347751000.00,Federal Reserve,Atlanta,GA,,CPP,,,,,,,
2009-03-06,First Busey Corporation,100000000.00,Par,Preferred Stock w/Warrants,Purchase,1203602,,holding company,4465247000.00,Federal Reserve,Urbana,IL,BUSE,CPP,,,,,,,
2009-03-06,HCSB Financial Corporation,12895000.00,Par,Preferred Stock w/Warrants,Purchase,2805375,,holding company,643560000.00,Federal Reserve,Loris,SC,HCFB.OB,CPP,,,,,,,
2009-03-06,ICB Financial,6000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3360273,,holding company,252111000.00,Federal Reserve,Ontario,CA,,CPP,,,,,,,
2009-03-06,Marine Bank & Trust Company,3000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,34233,,bank,129166000.00,FDIC,Vero Beach,FL,,CPP,,,,,,,
2009-03-03,TALF LLC,20000000000.00,n/a,Debt Obligation w/Additional Note,Purchase,,,other,,Other,Wilmington ,DE,,CBLIIP,,,,,,,
2009-03-02,JPMorgan Chase & Co.,-312500000.00,,,Dividend Payment,1039502,,holding company,1849647659000.00,Federal Reserve,New York,NY,JPM,CPP,,,35.35,,,,
2009-02-27,California Bank of Commerce,4000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58583,,bank,124195000.00,FDIC,Lafayette,CA,,CPP,,,,,,,
2009-02-27,Catskill Hudson Bancorp,3000000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,3443998,,holding company,222024000.00,Federal Reserve,Rock Hill,NY,,CPP,,,,,,,
2009-02-27,Columbine Capital Corp.,2260000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3465253,,holding company,100334000.00,Federal Reserve,Buena Vista,CO,,CPP,,,,,,,
2009-02-27,Community Business Bank,3976000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58159,,bank,134157000.00,FDIC,West Sacramento,CA,,CPP,,,,,,,
2009-02-27,Community First Inc.,17806000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3108194,,holding company,713389000.00,Federal Reserve,Columbia,TN,,CPP,,,,,,,
2009-02-27,D.L. Evans Bancorp,19891000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2242523,,holding company,804318000.00,Federal Reserve,Burley,ID,,CPP,,,,,,,
2009-02-27,First M&F Corporation,30000000.00,Par,Preferred Stock w/Warrants,Purchase,1095982,,holding company,1592731000.00,Federal Reserve,Kosciusko,MS,FMFC,CPP,,,,,,,
2009-02-27,First State Bank of Mobeetie,731000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,17909,,bank,67897000.00,FDIC,Mobeetie,TX,,CPP,,,,,,,
2009-02-27,FNB Bancorp,12000000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,3047743,,holding company,660934000.00,Federal Reserve,South San Francisco,CA,,CPP,,,,,,,
2009-02-27,Howard Bancorp,5983000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,3386910,,holding company,229395000.00,Federal Reserve,Ellicot City,MD,,CPP,,,,,,,
2009-02-27,Integra Bank Corporation,83586000.00,Par,Preferred Stock w/Warrants,Purchase,1132654,,holding company,3354820000.00,Federal Reserve,Evansville,IN,IBNK,CPP,,,,,,,
2009-02-27,Lakeland Financial Corporation,56044000.00,Par,Preferred Stock w/Warrants,Purchase,1208906,,holding company,2376286000.00,Federal Reserve,Warsaw,IN,LKFN,CPP,,,,,,,
2009-02-27,Medallion Bank,11800000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,57449,,bank,415638000.00,FDIC,Salt Lake City,UT,,CPP,,,,,,,
2009-02-27,Midtown Bank & Trust Company,5222000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,57580,,bank,207204000.00,FDIC,Atlanta ,GA,,CPP,,,,,,,
2009-02-27,PSB Financial Corporation,9270000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,1109263,,holding company,456623000.00,Federal Reserve,Many,La,,CPP,,,,,,,
2009-02-27,Regent Capital Corporation,2655000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3632000,,holding company,136181000.00,Federal Reserve,Nowata,OK,,CPP,,,,,,,
2009-02-27,The Victory Bank,541000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,58615,,bank,22785000.00,Federal Reserve,Limerick,PA,,CPP,,,,,,,
2009-02-20,BancPlus Corporation,48000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1097306,,holding company,2148639000.00,Federal Reserve,Ridgeland,MS,,CPP,,,,,,,
2009-02-20,CBB Bancorp,2644000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3236640,,holding company,113773000.00,Federal Reserve,Cartersville,GA,,CPP,,,,,,,
2009-02-20,Central Community Corporation,22000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1832048,,holding company,993054000.00,Federal Reserve,Temple,TX,,CPP,,,,,,,
2009-02-20,First BancTrust Corporation,7350000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2971261,,holding company,360690000.00,Federal Reserve,Paris,IL,,CPP,,,,,,,
2009-02-20,First Merchants Corporation,116000000.00,Par,Preferred Stock w/Warrants,Purchase,1208559,,holding company,3912729000.00,Federal Reserve,Muncie,IN,FRME,CPP,,,,,,,
2009-02-20,First Priority Financial Corp.,4579000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3597042,,holding company,214633000.00,Federal Reserve,Malvern,PA,,CPP,,,,,,,
2009-02-20,Northern States Financial Corporation,17211000.00,Par,Preferred Stock w/Warrants,Purchase,1210589,,holding company,631686000.00,Federal Reserve,Waukegan,IL,NSFC,CPP,,,,,,,
2009-02-20,Premier Service Bank,4000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57059,,bank,155135000.00,FDIC,Riverside,CA,,CPP,,,,,,,
2009-02-20,Sonoma Valley Bancorp,8653000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2925394,,holding company,321765000.00,Federal Reserve,Sonoma,CA,SBNK,CPP,,,,,,,
2009-02-20,The Private Bank of California,5450000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58099,,bank,242349000.00,FDIC,Los Angeles,CA,,CPP,,,,,,,
2009-02-20,United American Bank,8700000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57447,,bank,296652000.00,FDIC,San Mateo,CA,,CPP,,,,,,,
2009-02-20,White River Bancshares Company,16800000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3306589,,holding company,,Federal Reserve,Fayetteville,AR,,CPP,,,,,,,
2009-02-17,AB&T Financial Corporation,-10694.44,,,Dividend Payment,3706684,,holding company,170683000.00,Federal Reserve,Gastonia,NC,ABTO.OB,CPP,,,5.25,,,,
2009-02-17,Alliance Financial Corporation,-209362.22,,,Dividend Payment,1140510,,holding company,1359556000.00,Federal Reserve,Syracuse,NY,ALNC,CPP,,,25.69,,,,
2009-02-17,American Express Company,-16944450.00,,,Dividend Payment,,,bank,126074000000.00,,New York,NY,AXP,CPP,,,25.25,,,,
2009-02-17,Ameris Bancorp,-606666.67,,,Dividend Payment,1082067,,holding company,2405524000.00,Federal Reserve,Moultrie,GA,ABCB,CPP,,,7.25,,,,
2009-02-17,Associated Banc-Corp,-6125000.00,,,Dividend Payment,1199563,,holding company,23843152000.00,Federal Reserve,Green Bay,WI,ASBC,CPP,,,14.37,,,,
2009-02-17,Bank of America Corporation,-50000000.00,,,Dividend Payment,1073757,,holding company,1817686267000.00,Federal Reserve,Charlotte,NC,BAC,CPP,,,11.87,,,,
2009-02-17,Bank of America Corporation,-222916666.67,,,Dividend Payment,1073757,,holding company,1817686267000.00,Federal Reserve,Charlotte,NC,BAC,CPP,,,11.87,,,,
2009-02-17,Bank of America Corporation,-128888888.89,,,Dividend Payment,1073757,,holding company,1817686267000.00,Federal Reserve,Charlotte,NC,BAC,CPP,,,11.87,,,,
2009-02-17,Bank of Commerce,-12083.33,,,Dividend Payment,58134,,bank,125462000.00,FDIC,Charlotte,NC,,CPP,,,,,,,
2009-02-17,Bank of Commerce,-1087.50,,,Dividend Payment,58134,,bank,125462000.00,FDIC,Charlotte,NC,,CPP,,,,,,,
2009-02-17,Bank of Commerce Holdings,-214861.11,,,Dividend Payment,1030040,,holding company,769179000.00,Federal Reserve,Redding,CA,BOCH,CPP,,,5.80,,,,
2009-02-17,BankFirst Capital Corporation,-47361.11,,,Dividend Payment,1247455,,holding company,662151000.00,Federal Reserve,Macon,MS,,CPP,,,,,,,
2009-02-17,BankFirst Capital Corporation,-4262.50,,,Dividend Payment,1247455,,holding company,662151000.00,Federal Reserve,Macon,MS,,CPP,,,,,,,
2009-02-17,Banner Corporation,-1446666.67,,,Dividend Payment,2126977,,holding company,4602303000.00,Federal Reserve,Walla Walla,WA,BANR,CPP,,,5.38,,,,
2009-02-17,Bar Harbor Bankshares,-75524.86,,,Dividend Payment,1115385,,holding company,971535000.00,Federal Reserve,Bar Harbor,ME,BHB,CPP,,,28.99,,,,
2009-02-17,BB&T Corp.,-39605727.78,,,Dividend Payment,1074156,,holding company,149328261000.00,Federal Reserve,Winston-Salem,NC,BBT,CPP,,,22.26,,,,
2009-02-17,BNC BANCORP,-303916.67,,,Dividend Payment,3141650,,holding company,1572135000.00,,Thomasville,NC,,CPP,,,,,,,
2009-02-17,BNCCORP Inc.,-80930.14,,,Dividend Payment,1248162,,holding company,861403000.00,Federal Reserve,Bismarck,ND,BNCC,CPP,,,,,,,
2009-02-17,BNCCORP Inc.,-7286.25,,,Dividend Payment,1248162,,holding company,861403000.00,Federal Reserve,Bismarck,ND,BNCC,CPP,,,,,,,
2009-02-17,Bridgeview Bancorp Inc.,-295555.56,,,Dividend Payment,1209145,,holding company,1505790000.00,Federal Reserve,Bridgeview,IL,,CPP,,,,,,,
2009-02-17,Bridgeview Bancorp Inc.,-26600.00,,,Dividend Payment,1209145,,holding company,1505790000.00,Federal Reserve,Bridgeview,IL,,CPP,,,,,,,
2009-02-17,C&F Financial Corporation,-100000.00,,,Dividend Payment,2183493,,holding company,847034000.00,Federal Reserve,West Point,VA,CFFI,CPP,,,16.56,,,,
2009-02-17,Cache Valley Banking Company,-34428.33,,,Dividend Payment,2324997,,holding company,201670000.00,Federal Reserve,Logan,UT,,CPP,,,,,,,
2009-02-17,Cache Valley Banking Company,-3094.00,,,Dividend Payment,2324997,,holding company,201670000.00,Federal Reserve,Logan,UT,,CPP,,,,,,,
2009-02-17,Cadence Financial Corporation,-220000.00,,,Dividend Payment,1100037,,holding company,1967150000.00,Federal Reserve,Starkville,MS,CADE,CPP,,,2.78,,,,
2009-02-17,California Oaks State Bank,-907.50,,,Dividend Payment,34579,,bank,123242000.00,FDIC,Thousand Oaks,CA,,CPP,,,,,,,
